!!最終目標
・オレンジ色のボタンを抽出
・オレンジ色の3Dの(X,Y,Z)を求める
・データをファイルに出力
・Gnuplotで軌跡をプロットする

/******** Change Log ********/
[変更日] - [変更内容](変更箇所の印)
2015.11.30 - クラスタリングを実行
2015.11.28 - 差分画像ではなく画像全体に対して点群処理を適用
2015.11.27 - Kinectから取得した画像の差分をとると中抜けしているため，空洞を埋めるための処理を考案.GetValidBinImageブランチ(c73)
2015.11.23 - PCLVisualizerを適用して失敗
2015.11.21 - PCLVisualizerを適用
2015.11.20 - PassThroughフィルターを追加し，オン／オフを切り替えられるようにした．PCLVisualizerを利用するためにVTKのライブラリを一括リンクした(c72)
2015.11.19 - プログラムの整理(c71)
2015.11.18 - 動体のみ点群を返すようにした.Kinect::getPointCloudに二値画像を渡し，そのピクセルが白であれば(c70)
2015.11.17 - 11.16と同じ
2015.11.16 - MOG2で背景差分を取得し，'v'キーで指定した"z"の範囲以外の点群を除去する(c69)
2015.11.15 - MOG2で背景差分を行うように変更．自分で前フレームと現フレームから差分画像を取得する処理をメソッド化(c68)
2015.11.14 - 背景差分処理により動体のみを検出し，それに対応する点群を取得し表示(c67)
2015.11.13 - 背景差分処理により，前景画像を取得(c66)
2015.11.12 - タイマー系のメソッドを作成(c65).改行コードをCRLFに変更.Gitの挙動が怪しいのでしばらくはプロンプトで運用する
2015.11.11 - PCLVisualizerを利用しようとしたが失敗
2015.11.10 - CloudViewer表示時にキー入力によって前処理のオン/オフを切り替えるようにする(c64)
2015.11.09 - PCLのCloudViewer上で終了処理('q'キーを入力)したらプログラムが終了するように改良(c63)
2015.11.08 - クラスタリングの処理を追加検討(c62)
2015.11.06 - 平面の検出(c61)
2015.11.05 - スムージング処理の完了(c60)
2015.11.04 - 点群を取得し，クラウドビューアーで表示するようにする．ダウンサンプリング処理を追加(c59)
2015.11.02 - 距離画像とRGB画像を分ける(c58)
2015.10.30 - PCL関連のファイルを追加(c57)
2015.10.23 - 背景差分のメソッドを作成(c56)
2015.10.22 - 処理終了後にデータを保存するかどうかの関数パラメータ設定を変更(c55)．プリコンパイル済みヘッダを追加．
2015.10.21 - キャリブレーション結果を適用(c54)
2015.10.08 - 'p'を入力したら画像を保存する(c53)
方針転換 - PCLを用いてEV3の形状と位置・姿勢を特定し，誘導につなげる
2015.09.16 - 中間発表のデータ取得用にリアルタイムプロットを有効にしプロンプトには，最小二乗法によって求めたa,b,cのみを表示する
2015.07.23 - 最小二乗法の処理を完了(まだrが怪しい)(c52)
2015.07.21 - 最小二乗法のメソッドの処理を完成(c51)
2015.07.17 - 1フレームあたりに間引いて抽出された(x,y,z)座標を3次元の組(X,Y,Z)に変換する(c50)
2015.07.15 - 最小二乗法を行うクラスLeastSquareMethodを追加(c49)
2015.07.14 - 球の最小二乗法のブランチを作成．適用を始める(c49)
2015.07.10 - データを抽出する際に間引く(c48)
